site,year,month,day,tmax,tmin,prec
Pianella,2012,12,31,14.1,-0.33,0
Pianella,2013,1,1,14.81,0.21,0
Pianella,2013,1,2,12.24,3.9,0
Pianella,2013,1,3,16.64,5.52,0
Pianella,2013,1,4,15.41,2.96,0
Pianella,2013,1,5,15.28,2.39,0
Pianella,2013,1,6,17.64,2.02,0
Pianella,2013,1,7,16.42,1.25,0
Pianella,2013,1,8,15,1.48,0
Pianella,2013,1,9,15.49,4.16,0
Pianella,2013,1,10,12.66,5.02,0
Pianella,2013,1,11,12.66,2.95,7.9
Pianella,2013,1,12,13.73,1.56,4.2
Pianella,2013,1,13,12.25,4.04,12
Pianella,2013,1,14,11.79,5.19,13.5
Pianella,2013,1,15,13.03,3.67,0
Pianella,2013,1,16,10.25,2.12,6.9
Pianella,2013,1,17,10.44,0.52,15.6
Pianella,2013,1,18,9.5,0.47,7.8
Pianella,2013,1,19,6.61,-1.7,4
Pianella,2013,1,20,12.42,5.2,10.9
Pianella,2013,1,21,14.35,6.18,4.7
Pianella,2013,1,22,13.68,2.31,5.4
Pianella,2013,1,23,11.87,1.05,6.3
Pianella,2013,1,24,11.39,3.73,9.4
Pianella,2013,1,25,13.11,1.83,6.8
Pianella,2013,1,26,8.69,1.95,0
Pianella,2013,1,27,10.57,0.09,0
Pianella,2013,1,28,10.27,0.89,5
Pianella,2013,1,29,12.64,2.88,0
Pianella,2013,1,30,13.32,1.18,0
Pianella,2013,1,31,17.54,3.11,0
Pianella,2013,2,1,16.63,4.32,0
Pianella,2013,2,2,16.31,6.03,6.2
Pianella,2013,2,3,14.32,3.78,5.7
Pianella,2013,2,4,11.73,0.17,0
Pianella,2013,2,5,13.02,0.45,0
Pianella,2013,2,6,13.97,3.39,3.8
Pianella,2013,2,7,10.59,1.05,4.7
Pianella,2013,2,8,10.31,1.17,1.8
Pianella,2013,2,9,9.42,-0.67,0
Pianella,2013,2,10,8.8,-2.33,0
Pianella,2013,2,11,9.15,-1.57,8.4
Pianella,2013,2,12,10.13,1.79,6.3
Pianella,2013,2,13,11.93,2.38,0
Pianella,2013,2,14,12.75,2.49,0
Pianella,2013,2,15,13.92,1.52,0
Pianella,2013,2,16,13.69,2.56,0
Pianella,2013,2,17,12.7,1.95,0
Pianella,2013,2,18,11.33,1.77,3.7
Pianella,2013,2,19,11.93,0.55,0
Pianella,2013,2,20,12.5,-0.61,0
Pianella,2013,2,21,13.21,1.27,0
Pianella,2013,2,22,12.29,1.98,8
Pianella,2013,2,23,11.56,2.88,14.8
Pianella,2013,2,24,10.96,2.11,6.3
Pianella,2013,2,25,13.36,1.59,0
Pianella,2013,2,26,13.38,2.46,0
Pianella,2013,2,27,13.98,2.27,0
Pianella,2013,2,28,15.53,1.45,0
Pianella,2013,3,1,14.88,2.58,0
Pianella,2013,3,2,13.39,4.65,0
Pianella,2013,3,3,15.19,-0.27,0
Pianella,2013,3,4,17.53,0.95,0
Pianella,2013,3,5,18.04,3.04,0.9
Pianella,2013,3,6,15.35,8.22,7.2
Pianella,2013,3,7,12.61,9.23,2.8
Pianella,2013,3,8,17.01,9.55,4
Pianella,2013,3,9,18.51,9.36,0
Pianella,2013,3,10,19.56,9.1,9.1
Pianella,2013,3,11,16.94,7.68,9
Pianella,2013,3,12,16.41,5.21,14.1
Pianella,2013,3,13,14.59,6.11,14.6
Pianella,2013,3,14,15.47,5.88,2.5
Pianella,2013,3,15,11.23,2.5,0
Pianella,2013,3,16,10.49,0.22,0
Pianella,2013,3,17,10.62,1.57,2.5
Pianella,2013,3,18,13.29,6.39,6
Pianella,2013,3,19,18.85,7.34,0
Pianella,2013,3,20,17.35,4.62,9.3
Pianella,2013,3,21,17.57,6.71,5.7
Pianella,2013,3,22,18.29,3.5,0
Pianella,2013,3,23,18.55,4.02,0
Pianella,2013,3,24,20.79,7.6,0
Pianella,2013,3,25,17.08,8.6,9.2
Pianella,2013,3,26,14.2,5.4,10
Pianella,2013,3,27,14.89,4.28,0
Pianella,2013,3,28,13.1,6.81,0.6
Pianella,2013,3,29,17.53,8.89,0
Pianella,2013,3,30,18.26,11.29,4.3
Pianella,2013,3,31,17.47,8.77,10.2
Pianella,2013,4,1,18.54,5.49,7.2
Pianella,2013,4,2,15.94,8.19,11.5
Pianella,2013,4,3,17.19,5.64,0
Pianella,2013,4,4,16.94,4.67,0
Pianella,2013,4,5,17.82,10.26,3.4
Pianella,2013,4,6,20.01,6.67,0
Pianella,2013,4,7,20.61,7.35,0
Pianella,2013,4,8,17.48,5.13,0
Pianella,2013,4,9,19.52,7.8,4.1
Pianella,2013,4,10,20.9,9.28,0
Pianella,2013,4,11,22.62,6.66,0
Pianella,2013,4,12,22.02,9.44,0
Pianella,2013,4,13,23.21,9.75,0
Pianella,2013,4,14,24.67,7.65,0
Pianella,2013,4,15,24.05,8.26,0
Pianella,2013,4,16,25.2,8.47,0
Pianella,2013,4,17,25.63,7.79,0
Pianella,2013,4,18,25.28,7.86,0
Pianella,2013,4,19,26.56,10.26,0
Pianella,2013,4,20,24.76,11.89,0
Pianella,2013,4,21,22.71,9.55,4.4
Pianella,2013,4,22,18.1,7.24,6.8
Pianella,2013,4,23,20.76,6.6,0
Pianella,2013,4,24,23.95,8.11,0
Pianella,2013,4,25,26.53,10.74,0
Pianella,2013,4,26,25.26,10.88,6.9
Pianella,2013,4,27,21.64,11.14,1.7
Pianella,2013,4,28,25.57,11.53,0
Pianella,2013,4,29,28.43,11.76,0
Pianella,2013,4,30,30.07,13.88,0
Pianella,2013,5,1,29.82,13.9,0
Pianella,2013,5,2,27.32,14.61,4.3
Pianella,2013,5,3,26.16,12.13,0
Pianella,2013,5,4,29.74,12.44,0
Pianella,2013,5,5,27.47,13.91,5.1
Pianella,2013,5,6,23.94,13.73,5.1
Pianella,2013,5,7,23.28,11.92,7.2
Pianella,2013,5,8,24.21,12.64,7.6
Pianella,2013,5,9,25.14,10.78,0
Pianella,2013,5,10,26.63,12.75,0
Pianella,2013,5,11,25.73,13.06,0
Pianella,2013,5,12,24.9,11.45,3.7
Pianella,2013,5,13,25.35,10.6,0
Pianella,2013,5,14,24.47,8.01,0
Pianella,2013,5,15,26.17,9.63,0
Pianella,2013,5,16,26.14,14.97,5.2
Pianella,2013,5,17,24.32,12.34,2.2
Pianella,2013,5,18,27.27,9.4,0
Pianella,2013,5,19,25.75,11.82,0
Pianella,2013,5,20,25.09,10.48,0
Pianella,2013,5,21,24.49,10.45,7.5
Pianella,2013,5,22,23.12,13.37,16.9
Pianella,2013,5,23,20.34,13.17,16.4
Pianella,2013,5,24,20.73,9.58,6.2
Pianella,2013,5,25,19.99,8.33,10.5
Pianella,2013,5,26,20.99,7.42,4.9
Pianella,2013,5,27,22.29,7.48,0
Pianella,2013,5,28,25.08,10.53,0
Pianella,2013,5,29,24.51,10.27,2.7
Pianella,2013,5,30,22.06,10.18,5.8
Pianella,2013,5,31,20.12,8.32,8.8
Pianella,2013,6,1,20.71,11.28,6.4
Pianella,2013,6,2,21.62,10.3,5.9
Pianella,2013,6,3,25.11,11.83,9
Pianella,2013,6,4,22.99,12.61,5.6
Pianella,2013,6,5,25.21,12.44,0
Pianella,2013,6,6,27.16,10.94,0
Pianella,2013,6,7,27.67,12.61,0
Pianella,2013,6,8,28.18,13.56,0
Pianella,2013,6,9,29.5,14.48,0
Pianella,2013,6,10,28.67,13.54,4.6
Pianella,2013,6,11,25.46,12.06,7.4
Pianella,2013,6,12,28.13,12.79,0
Pianella,2013,6,13,29.63,13.87,0
Pianella,2013,6,14,29.78,12.4,0
Pianella,2013,6,15,31.41,16.28,0
Pianella,2013,6,16,33.14,16.82,0
Pianella,2013,6,17,34.24,18.24,0
Pianella,2013,6,18,34.85,18.82,0
Pianella,2013,6,19,35.73,19.74,0
Pianella,2013,6,20,35.68,19.69,0
Pianella,2013,6,21,34.96,18.86,0
Pianella,2013,6,22,33.07,17.5,0
Pianella,2013,6,23,31.93,17.51,0
Pianella,2013,6,24,29.2,15.7,0
Pianella,2013,6,25,28.84,13.62,0
Pianella,2013,6,26,27.7,13.02,0
Pianella,2013,6,27,26.16,12.67,0
Pianella,2013,6,28,26.29,13.15,12.4
Pianella,2013,6,29,25.85,13.45,15.9
Pianella,2013,6,30,26.8,12.35,0
Pianella,2013,7,1,29.15,13.22,0
Pianella,2013,7,2,30.65,14.18,0
Pianella,2013,7,3,31.55,15.24,0
Pianella,2013,7,4,28.93,16.75,3.6
Pianella,2013,7,5,31.72,15.99,0
Pianella,2013,7,6,32.28,18.32,0
Pianella,2013,7,7,31.41,17.98,0
Pianella,2013,7,8,32.25,17.84,0
Pianella,2013,7,9,30.72,17.52,0
Pianella,2013,7,10,31.56,17.2,0
Pianella,2013,7,11,31.31,16.89,0
Pianella,2013,7,12,31.08,16.55,0
Pianella,2013,7,13,31.32,17.12,0
Pianella,2013,7,14,31.79,17.52,7.7
Pianella,2013,7,15,31.75,17,0
Pianella,2013,7,16,32.12,17.79,0
Pianella,2013,7,17,31.83,16.9,0
Pianella,2013,7,18,31.48,16.54,0
Pianella,2013,7,19,31.78,16.99,4.9
Pianella,2013,7,20,32.44,16.77,0
Pianella,2013,7,21,32.54,18.89,0
Pianella,2013,7,22,33.07,17.19,0
Pianella,2013,7,23,33.22,17.44,0
Pianella,2013,7,24,34.12,18.78,0
Pianella,2013,7,25,34.78,20.14,0
Pianella,2013,7,26,35.15,19.96,0
Pianella,2013,7,27,36.52,21.35,0
Pianella,2013,7,28,37.4,21.4,0
Pianella,2013,7,29,38.19,22.11,0
Pianella,2013,7,30,34.91,19.24,0
Pianella,2013,7,31,33.37,18.72,0
Pianella,2013,8,1,34.78,18.56,0
Pianella,2013,8,2,35.48,18.15,0
Pianella,2013,8,3,36.87,18.95,0
Pianella,2013,8,4,38.58,21.07,0
Pianella,2013,8,5,38.12,19.99,0
Pianella,2013,8,6,37.96,21.06,0
Pianella,2013,8,7,37.37,20.59,0
Pianella,2013,8,8,40.46,20.71,0
Pianella,2013,8,9,35.65,20.29,3.3
Pianella,2013,8,10,31.84,18.84,0
Pianella,2013,8,11,33.15,17.08,0
Pianella,2013,8,12,33.87,17.45,0
Pianella,2013,8,13,34.01,17.77,0
Pianella,2013,8,14,33.64,18.03,0
Pianella,2013,8,15,32.87,17.87,0
Pianella,2013,8,16,33.08,17.28,0
Pianella,2013,8,17,34.5,17.35,0
Pianella,2013,8,18,34.01,17.09,0
Pianella,2013,8,19,34.83,18.53,0
Pianella,2013,8,20,30.3,18.29,0
Pianella,2013,8,21,31.41,17.76,0
Pianella,2013,8,22,32.14,17.37,0
Pianella,2013,8,23,32.51,17.77,0
Pianella,2013,8,24,31.19,17.58,0
Pianella,2013,8,25,27.97,17.89,12
Pianella,2013,8,26,29.76,17.53,0
Pianella,2013,8,27,30.04,18.82,20.1
Pianella,2013,8,28,28.04,16.56,0
Pianella,2013,8,29,28.96,15.92,0
Pianella,2013,8,30,28.86,14.95,0
Pianella,2013,8,31,29.5,14.7,0
Pianella,2013,9,1,31.49,14.82,0
Pianella,2013,9,2,31.62,15.53,0
Pianella,2013,9,3,32.4,15.63,0
Pianella,2013,9,4,33.21,14.95,0
Pianella,2013,9,5,33.49,14.54,0
Pianella,2013,9,6,32.48,16.68,0
Pianella,2013,9,7,31.51,16.73,0
Pianella,2013,9,8,32.83,17.57,0
Pianella,2013,9,9,30.32,17.86,0
Pianella,2013,9,10,29.77,17.12,0
Pianella,2013,9,11,28.21,17.73,0
Pianella,2013,9,12,27.02,14.49,0
Pianella,2013,9,13,26.86,12.05,0
Pianella,2013,9,14,27.86,12.89,0
Pianella,2013,9,15,26.46,12.59,14.4
Pianella,2013,9,16,27.65,14.32,0
Pianella,2013,9,17,24.89,13.45,0
Pianella,2013,9,18,26.05,11.59,0
Pianella,2013,9,19,27.07,13.35,0
Pianella,2013,9,20,27.25,15.08,0
Pianella,2013,9,21,28.5,13.27,0
Pianella,2013,9,22,27.25,13.06,0
Pianella,2013,9,23,27.36,10.91,0
Pianella,2013,9,24,29.17,11.05,0
Pianella,2013,9,25,29.23,12.86,0
Pianella,2013,9,26,29.06,13.27,0
Pianella,2013,9,27,28.3,14.26,0
Pianella,2013,9,28,29.05,14.38,0
Pianella,2013,9,29,26.58,15.95,25.5
Pianella,2013,9,30,23.92,16.03,25.4
Pianella,2013,10,1,24.79,13.32,0
Pianella,2013,10,2,23.4,11.85,0
Pianella,2013,10,3,24.33,10.42,0
Pianella,2013,10,4,22.8,10.58,0
Pianella,2013,10,5,18.85,14.27,21
Pianella,2013,10,6,22.65,15.47,13.9
Pianella,2013,10,7,22.77,14.71,1.8
Pianella,2013,10,8,22.76,14.33,7.4
Pianella,2013,10,9,21.98,13.88,5.5
Pianella,2013,10,10,21.9,12.94,3.7
Pianella,2013,10,11,23.98,13.15,0
Pianella,2013,10,12,22.97,12.08,0
Pianella,2013,10,13,24.63,11.48,0
Pianella,2013,10,14,25.22,12.72,0
Pianella,2013,10,15,22.99,12.88,0
Pianella,2013,10,16,23.28,12.56,5.7
Pianella,2013,10,17,23.75,8.78,0
Pianella,2013,10,18,24.9,7.89,0
Pianella,2013,10,19,25.16,10.54,0
Pianella,2013,10,20,25.57,10.55,0
Pianella,2013,10,21,25.21,13.43,0
Pianella,2013,10,22,27.16,12.42,0
Pianella,2013,10,23,26.83,11.69,0
Pianella,2013,10,24,22.57,10.96,0
Pianella,2013,10,25,25.75,12.26,0
Pianella,2013,10,26,24.82,12.9,0
Pianella,2013,10,27,23.95,11.57,0
Pianella,2013,10,28,24.16,13.16,0
Pianella,2013,10,29,25.79,12.44,0
Pianella,2013,10,30,23.71,10.59,0
Pianella,2013,10,31,24.21,11.92,0
Pianella,2013,11,1,23.72,11.36,0
Pianella,2013,11,2,20.81,10.3,0
Pianella,2013,11,3,22.42,13.68,0
Pianella,2013,11,4,22.64,14.41,5.6
Pianella,2013,11,5,21.2,11.27,20.6
Pianella,2013,11,6,20.55,8.27,0
Pianella,2013,11,7,23.52,8.89,0
Pianella,2013,11,8,23.24,10.27,0
Pianella,2013,11,9,23.32,12.02,0
Pianella,2013,11,10,20.18,10.29,23.3
Pianella,2013,11,11,17.87,9.02,27.4
Pianella,2013,11,12,15.25,11.71,23.8
Pianella,2013,11,13,17.38,12.36,13.1
Pianella,2013,11,14,19.9,12.61,0
Pianella,2013,11,15,17.68,11.61,0
Pianella,2013,11,16,19,12.68,0
Pianella,2013,11,17,20.38,9.71,0
Pianella,2013,11,18,17.81,8.76,0
Pianella,2013,11,19,18.3,11.78,27.8
Pianella,2013,11,20,16.72,8.76,20.7
Pianella,2013,11,21,15.91,7.78,0
Pianella,2013,11,22,13.8,7.04,19.2
Pianella,2013,11,23,12.51,6.09,14.8
Pianella,2013,11,24,13.23,5.12,5.2
Pianella,2013,11,25,13.21,3.84,8.4
Pianella,2013,11,26,8.24,1.67,13
Pianella,2013,11,27,8.11,1.8,12.2
Pianella,2013,11,28,8.39,1.01,5.1
Pianella,2013,11,29,13.65,2.05,0
Pianella,2013,11,30,15.05,1.42,0
Pianella,2013,12,1,15.14,8.75,13.3
Pianella,2013,12,2,15.77,8.4,27
Pianella,2013,12,3,14.93,3.48,0
Pianella,2013,12,4,15.82,0.42,0
Pianella,2013,12,5,15.04,0.1,0
Pianella,2013,12,6,13.77,1.31,0
Pianella,2013,12,7,15.36,1.35,0
Pianella,2013,12,8,16.18,1.37,0
Pianella,2013,12,9,15.54,3.38,0
Pianella,2013,12,10,17.43,1.87,0
Pianella,2013,12,11,16.23,2.99,0
Pianella,2013,12,12,14.83,1.47,0
Pianella,2013,12,13,12.81,1.9,0
Pianella,2013,12,14,13.39,0.26,0
Pianella,2013,12,15,14.92,3.02,0
Pianella,2013,12,16,15.74,1.84,0
Pianella,2013,12,17,17.23,1.79,0
Pianella,2013,12,18,15.74,1.26,0
Pianella,2013,12,19,14.88,0.12,0
Pianella,2013,12,20,13.86,4.02,0
Pianella,2013,12,21,15.18,3.49,0
Pianella,2013,12,22,15.7,2.21,0
Pianella,2013,12,23,15.67,2.39,0
Pianella,2013,12,24,14.68,0.58,0
Pianella,2013,12,25,14.31,3.47,0
Pianella,2013,12,26,13.59,6.11,19
Pianella,2013,12,27,14.1,5.08,0
Pianella,2013,12,28,15.2,2.98,0
Pianella,2013,12,29,14.46,5.52,0
Pianella,2013,12,30,11.84,8.18,9
Pianella,2013,12,31,14.11,6.53,0
Pianella,2014,1,1,14.1,2.46,0
Pianella,2014,1,2,12.65,2.77,0
Pianella,2014,1,3,15.37,7.28,0
Pianella,2014,1,4,15.56,7.84,0
Pianella,2014,1,5,15.83,6.7,4.2
Pianella,2014,1,6,18.2,5.62,0
Pianella,2014,1,7,15.96,4.47,0
Pianella,2014,1,8,16.28,3.2,0
Pianella,2014,1,9,13.98,2.99,0
Pianella,2014,1,10,12.59,4.89,0
Pianella,2014,1,11,15.6,4.78,0
Pianella,2014,1,12,16.03,5.45,0
Pianella,2014,1,13,17.27,5.26,0
Pianella,2014,1,14,13.75,5.62,7.1
Pianella,2014,1,15,14.08,5.34,0
Pianella,2014,1,16,14.63,2.95,0
Pianella,2014,1,17,13.91,5.15,0
Pianella,2014,1,18,17.44,7.49,0
Pianella,2014,1,19,17.41,7.89,17
Pianella,2014,1,20,14.57,7.21,13.6
Pianella,2014,1,21,13.69,6.55,7.5
Pianella,2014,1,22,13.36,7.02,1.6
Pianella,2014,1,23,14.49,3.92,3.5
Pianella,2014,1,24,11.34,5.78,19.8
Pianella,2014,1,25,10.3,3.81,0
Pianella,2014,1,26,10,-0.46,0
Pianella,2014,1,27,7.71,0.41,7.3
Pianella,2014,1,28,10.72,2.3,0
Pianella,2014,1,29,10.01,-0.58,7.9
Pianella,2014,1,30,12.65,5.55,5.5
Pianella,2014,1,31,12.81,9.13,3.3
Pianella,2014,2,1,17.48,10.54,3.9
Pianella,2014,2,2,14.19,9.17,13.7
Pianella,2014,2,3,13.27,7.73,5.3
Pianella,2014,2,4,14.19,7,1.9
Pianella,2014,2,5,13.47,4.96,2.5
Pianella,2014,2,6,15.72,5.14,4.3
Pianella,2014,2,7,17.03,3.2,0
Pianella,2014,2,8,17.13,7.96,2.7
Pianella,2014,2,9,15.6,6.54,7.9
Pianella,2014,2,10,14.59,5.49,6.3
Pianella,2014,2,11,17.16,8.75,4.3
Pianella,2014,2,12,15.54,6.21,1.5
Pianella,2014,2,13,16.93,3.1,0
Pianella,2014,2,14,18.54,6.99,0
Pianella,2014,2,15,19.51,4.62,0
Pianella,2014,2,16,20.83,6.09,0
Pianella,2014,2,17,21.27,8.12,0
Pianella,2014,2,18,23.44,7.61,0
Pianella,2014,2,19,18.92,10.26,0
Pianella,2014,2,20,15.83,9.65,7.6
Pianella,2014,2,21,17.1,7.94,0
Pianella,2014,2,22,16.25,5.88,4.5
Pianella,2014,2,23,16.87,4.24,0
Pianella,2014,2,24,15.22,4.12,0
Pianella,2014,2,25,17.08,2.86,0
Pianella,2014,2,26,16.3,3.81,0
Pianella,2014,2,27,16.89,6.29,2.5
Pianella,2014,2,28,14.89,5.59,0
Pianella,2014,3,1,12.67,4.27,12.4
Pianella,2014,3,2,12.98,3.42,0
Pianella,2014,3,3,14.96,2.89,1.3
Pianella,2014,3,4,13.31,4.87,12.5
Pianella,2014,3,5,17.6,4.02,0
Pianella,2014,3,6,15.09,8.09,0
Pianella,2014,3,7,16.95,6.34,0
Pianella,2014,3,8,15.59,6.29,0
Pianella,2014,3,9,17.62,5.46,0
Pianella,2014,3,10,15.88,6.02,0
Pianella,2014,3,11,15.33,5.6,0
Pianella,2014,3,12,18.12,4.32,0
Pianella,2014,3,13,20.23,3.76,0
Pianella,2014,3,14,20.06,4.11,0
Pianella,2014,3,15,19.72,4.04,0
Pianella,2014,3,16,20.84,5.44,0
Pianella,2014,3,17,21.9,5.43,0
Pianella,2014,3,18,22.69,7.06,0
Pianella,2014,3,19,22.68,7.76,0
Pianella,2014,3,20,23.55,6.58,0
Pianella,2014,3,21,21.74,7.13,0
Pianella,2014,3,22,19.37,9.48,0
Pianella,2014,3,23,19.14,9.2,4.6
Pianella,2014,3,24,15.12,5.09,8.7
Pianella,2014,3,25,14.27,2.43,2.6
Pianella,2014,3,26,15.61,6.52,9.5
Pianella,2014,3,27,12.96,7.44,22.9
Pianella,2014,3,28,16.1,6.23,0
Pianella,2014,3,29,20.55,6.58,0
Pianella,2014,3,30,22.33,5.88,0
Pianella,2014,3,31,22.36,6.72,0
Pianella,2014,4,1,22.82,7.04,0
Pianella,2014,4,2,21.8,7.34,0
Pianella,2014,4,3,22.48,7.36,0
Pianella,2014,4,4,19.71,10.17,16.2
Pianella,2014,4,5,17.43,8.17,0
Pianella,2014,4,6,22.02,8.99,0
Pianella,2014,4,7,23.44,9.43,0
Pianella,2014,4,8,25.4,10.26,0
Pianella,2014,4,9,22.64,9.55,4.4
Pianella,2014,4,10,21.21,5.31,0
Pianella,2014,4,11,21.28,6.7,0
Pianella,2014,4,12,19.74,8.89,4.9
Pianella,2014,4,13,20.81,8.89,0
Pianella,2014,4,14,22.54,6.85,6.1
Pianella,2014,4,15,19.37,6.42,10.1
Pianella,2014,4,16,16.03,4.38,0
Pianella,2014,4,17,16.32,4.63,0
Pianella,2014,4,18,18.7,4.63,0
Pianella,2014,4,19,16.65,9.14,12.8
Pianella,2014,4,20,20.61,10.2,3.2
Pianella,2014,4,21,23.3,10.95,0
Pianella,2014,4,22,23.08,10.34,0
Pianella,2014,4,23,21.27,12.61,3.8
Pianella,2014,4,24,21.51,11.5,0
Pianella,2014,4,25,23.74,10.57,0
Pianella,2014,4,26,23.2,11.78,9.1
Pianella,2014,4,27,20.53,9.56,14.5
Pianella,2014,4,28,19.41,9.82,8.2
Pianella,2014,4,29,19.84,9.25,5.3
Pianella,2014,4,30,21.37,9.33,9.7
Pianella,2014,5,1,21.88,10.67,0
Pianella,2014,5,2,19.79,10.01,40.3
Pianella,2014,5,3,20.54,10.35,23.9
Pianella,2014,5,4,18.56,9.65,0
Pianella,2014,5,5,20.49,7.64,0
Pianella,2014,5,6,23.35,7.43,0
Pianella,2014,5,7,24.22,9.87,0
Pianella,2014,5,8,24.6,10.44,0
Pianella,2014,5,9,25.21,9.96,0
Pianella,2014,5,10,26.66,11.92,0
Pianella,2014,5,11,26.5,14.05,0
Pianella,2014,5,12,25.24,12.61,0
Pianella,2014,5,13,22.67,10.34,8.5
Pianella,2014,5,14,21.66,8.34,0
Pianella,2014,5,15,21.28,8.88,2.3
Pianella,2014,5,16,18.7,10.87,2.4
Pianella,2014,5,17,20.49,9.61,0
Pianella,2014,5,18,23.39,9.93,0
Pianella,2014,5,19,23.47,11.12,1.5
Pianella,2014,5,20,25.69,10.55,0
Pianella,2014,5,21,27.24,13.07,0
Pianella,2014,5,22,29.19,13.65,0
Pianella,2014,5,23,27.13,15.91,0
Pianella,2014,5,24,27.22,14.84,0
Pianella,2014,5,25,29.02,14.23,8.4
Pianella,2014,5,26,27.35,13.78,0
Pianella,2014,5,27,25.43,12.07,0
Pianella,2014,5,28,24.95,11.17,0
Pianella,2014,5,29,25.2,13.1,0
Pianella,2014,5,30,25.74,11.56,7.8
Pianella,2014,5,31,23.64,10.9,2.8
Pianella,2014,6,1,22.75,9.42,0
Pianella,2014,6,2,25.96,10.05,0
Pianella,2014,6,3,27.3,11.07,0
Pianella,2014,6,4,27.76,12.06,0
Pianella,2014,6,5,27.73,13.28,0
Pianella,2014,6,6,30.28,12.86,0
Pianella,2014,6,7,31.35,14.75,0
Pianella,2014,6,8,33.07,16.17,0
Pianella,2014,6,9,33.76,15.6,0
Pianella,2014,6,10,33.53,15.72,0
Pianella,2014,6,11,34.13,16.72,0
Pianella,2014,6,12,34.61,16.9,0
Pianella,2014,6,13,32.79,17.26,5.6
Pianella,2014,6,14,29.85,16.89,6.2
Pianella,2014,6,15,26.33,16.16,6
Pianella,2014,6,16,23.83,15.82,12.1
Pianella,2014,6,17,25.88,15.26,16.5
Pianella,2014,6,18,25.4,15.26,6
Pianella,2014,6,19,26.11,13.13,2.3
Pianella,2014,6,20,27.7,13.43,0
Pianella,2014,6,21,28.79,13.9,0
Pianella,2014,6,22,30.28,14.25,0
Pianella,2014,6,23,32.17,16.23,0
Pianella,2014,6,24,32.61,17.46,0
Pianella,2014,6,25,28.58,17.89,0
Pianella,2014,6,26,28.13,15.59,1.3
Pianella,2014,6,27,29.35,15.75,0
Pianella,2014,6,28,29.63,15.74,0
Pianella,2014,6,29,31.88,15.42,1.3
Pianella,2014,6,30,30.14,17.26,3.5
Pianella,2014,7,1,29.43,15.03,0
Pianella,2014,7,2,30.67,15.04,0
Pianella,2014,7,3,31.58,15.82,0
Pianella,2014,7,4,33.33,17.15,0
Pianella,2014,7,5,31.07,16.59,0
Pianella,2014,7,6,32.86,17.89,0
Pianella,2014,7,7,33.65,17.98,0
Pianella,2014,7,8,31.04,18.38,0
Pianella,2014,7,9,29.64,16.79,0
Pianella,2014,7,10,27.64,14.04,6.5
Pianella,2014,7,11,27.23,12.92,0
Pianella,2014,7,12,28.99,14.91,1.9
Pianella,2014,7,13,26.96,16.84,3.2
Pianella,2014,7,14,26.72,15.13,6.2
Pianella,2014,7,15,29.22,14.73,0
Pianella,2014,7,16,31.73,16.68,0
Pianella,2014,7,17,33.02,17.85,0
Pianella,2014,7,18,32.83,17.47,0
Pianella,2014,7,19,34.34,17.28,0
Pianella,2014,7,20,34.97,18.96,0
Pianella,2014,7,21,30.43,18.73,7.5
Pianella,2014,7,22,29.06,16.3,6.6
Pianella,2014,7,23,29.51,16.09,0
Pianella,2014,7,24,29.55,17.19,6.8
Pianella,2014,7,25,31.64,17.15,0
Pianella,2014,7,26,29.38,17.68,8.5
Pianella,2014,7,27,29.32,17.39,2.9
Pianella,2014,7,28,29.18,16.66,0
Pianella,2014,7,29,30.08,17.77,3.1
Pianella,2014,7,30,26.57,16.75,11
Pianella,2014,7,31,28.15,15.33,0
Pianella,2014,8,1,31,17.08,0
Pianella,2014,8,2,32.33,19.32,0
Pianella,2014,8,3,32.77,19.09,1.2
Pianella,2014,8,4,32.16,18.04,0
Pianella,2014,8,5,31.2,17.6,0
Pianella,2014,8,6,31.24,16.93,0
Pianella,2014,8,7,31.35,17.33,0
Pianella,2014,8,8,32.07,16.53,0
Pianella,2014,8,9,32.42,17.54,0
Pianella,2014,8,10,33.61,18.53,0
Pianella,2014,8,11,34.1,17.21,0
Pianella,2014,8,12,34.57,18.74,0
Pianella,2014,8,13,35.18,19.7,0
Pianella,2014,8,14,31.45,17.46,0
Pianella,2014,8,15,30,16.57,0
Pianella,2014,8,16,29.8,15.15,0
Pianella,2014,8,17,29.73,14.8,0
Pianella,2014,8,18,29.69,13.56,0
Pianella,2014,8,19,31.08,14.28,0
Pianella,2014,8,20,31.83,16.85,0
Pianella,2014,8,21,31.23,18.15,0
Pianella,2014,8,22,31.83,17.91,0
Pianella,2014,8,23,30.46,15.97,12.7
Pianella,2014,8,24,29.68,16.21,0
Pianella,2014,8,25,30.33,15.72,0
Pianella,2014,8,26,31.28,15.22,0
Pianella,2014,8,27,31.85,16.61,0
Pianella,2014,8,28,32.17,17.82,0
Pianella,2014,8,29,31.76,16.84,0
Pianella,2014,8,30,31.89,16.5,0
Pianella,2014,8,31,31.88,17.48,6.6
Pianella,2014,9,1,25.95,14.97,35.9
Pianella,2014,9,2,24.77,15.79,2.3
Pianella,2014,9,3,25.69,15.82,0
Pianella,2014,9,4,25.92,16.31,0
Pianella,2014,9,5,28.47,17.24,5.6
Pianella,2014,9,6,27.37,16.68,0
Pianella,2014,9,7,28.26,16.09,0
Pianella,2014,9,8,29.54,15.78,0
Pianella,2014,9,9,30.1,16,0
Pianella,2014,9,10,29.32,16.67,14.6
